,half,rep
0,"['sub-CC00237XX15', 'ses-79300']","['sub-CC00132XX09', 'ses-44400']"
1,"['sub-CC00100XX01', 'ses-35000']","['sub-CC00135AN12', 'ses-44900']"
2,"['sub-CC00448XX20', 'ses-135800']","['sub-CC00167XX11', 'ses-55600']"
3,"['sub-CC00418BN14', 'ses-130300']","['sub-CC00135BN12', 'ses-44704']"
4,"['sub-CC00380XX10', 'ses-121200']","['sub-CC00135BN12', 'ses-54500']"
5,"['sub-CC00293BN14', 'ses-97500']","['sub-CC00131XX08', 'ses-44200']"
6,"['sub-CC00218BN12', 'ses-74800']","['sub-CC00107XX08', 'ses-36300']"
7,"['sub-CC00195XX15', 'ses-65800']","['sub-CC00174XX10', 'ses-57200']"
8,"['sub-CC00838XX22', 'ses-30610']","['sub-CC00071XX06', 'ses-27000']"
9,"['sub-CC00138XX15', 'ses-46200']","['sub-CC00143BN12', 'ses-47600']"
10,"['sub-CC00119XX12', 'ses-39400']","['sub-CC00120XX05', 'ses-41600']"
11,"['sub-CC00203XX05', 'ses-69500']","['sub-CC00066XX09', 'ses-19200']"
12,"['sub-CC00232XX10', 'ses-78300']","['sub-CC00144XX13', 'ses-47701']"
13,"['sub-CC00270XX07', 'ses-88600']","['sub-CC00070XX05', 'ses-26700']"
14,"['sub-CC00421AN09', 'ses-126000']","['sub-CC00157XX09', 'ses-51900']"
15,"['sub-CC00465XX12', 'ses-137900']","['sub-CC00181XX09', 'ses-60000']"
16,"['sub-CC00113XX06', 'ses-37200']","['sub-CC00165XX09', 'ses-54600']"
17,"['sub-CC00430XX10', 'ses-131100']","['sub-CC00073XX08', 'ses-27800']"
18,"['sub-CC00216BN10', 'ses-73200']","['sub-CC00122XX07', 'ses-42000']"
19,"['sub-CC00621XX11', 'ses-195900']","['sub-CC00158XX10', 'ses-52200']"
20,"['sub-CC00497XX20', 'ses-144500']","['sub-CC00117XX10', 'ses-38200']"
21,"['sub-CC00688XX21', 'ses-199500']","['sub-CC00197XX17', 'ses-66500']"
22,"['sub-CC00428XX16', 'ses-130400']","['sub-CC00202XX04', 'ses-67800']"
23,"['sub-CC00370XX08', 'ses-142400']","['sub-CC00205XX07', 'ses-70000']"
24,"['sub-CC00226XX12', 'ses-76600']","['sub-CC00206XX08', 'ses-70100']"
25,"['sub-CC00845BN21', 'ses-26410']","['sub-CC00207XX09', 'ses-88700']"
26,"['sub-CC00457XX12', 'ses-138601']","['sub-CC00284BN13', 'ses-111500']"
27,"['sub-CC00846XX22', 'ses-26710']","['sub-CC00281AN10', 'ses-90400']"
28,"['sub-CC00546XX19', 'ses-173100']","['sub-CC00252XX05', 'ses-84000']"
29,"['sub-CC00595XX19', 'ses-189900']","['sub-CC00295XX16', 'ses-127500']"
30,"['sub-CC00170XX06', 'ses-56100']","['sub-CC00272XX09', 'ses-117900']"
31,"['sub-CC00648XX22', 'ses-204400']","['sub-CC00258XX11', 'ses-84900']"
32,"['sub-CC00617XX15', 'ses-188400']","['sub-CC00260XX05', 'ses-85300']"
33,"['sub-CC00189XX17', 'ses-62301']","['sub-CC00286XX15', 'ses-91700']"
34,"['sub-CC00688XX21', 'ses-205500']","['sub-CC00308XX11', 'ses-98900']"
35,"['sub-CC00371XX09', 'ses-134700']","['sub-CC00305XX08', 'ses-115700']"
36,"['sub-CC00306XX09', 'ses-98700']","['sub-CC00245AN15', 'ses-82304']"
37,"['sub-CC00789XX23', 'ses-21110']","['sub-CC00245BN15', 'ses-82600']"
38,"['sub-CC00102XX03', 'ses-35200']","['sub-CC00302XX05', 'ses-113500']"
39,"['sub-CC00735XX18', 'ses-222201']","['sub-CC00316XX11', 'ses-101300']"
40,"['sub-CC00540XX13', 'ses-164400']","['sub-CC00314XX09', 'ses-100101']"
41,"['sub-CC00304XX07', 'ses-111600']","['sub-CC00248XX18', 'ses-92700']"
42,"['sub-CC00121XX06', 'ses-41700']","['sub-CC00338AN17', 'ses-107700']"
43,"['sub-CC00103XX04', 'ses-35300']","['sub-CC00337XX16', 'ses-107000']"
44,"['sub-CC00361XX07', 'ses-111700']","['sub-CC00361XX07', 'ses-120500']"
45,"['sub-CC00147XX16', 'ses-48500']","['sub-CC00351XX05', 'ses-109500']"
46,"['sub-CC00336XX15', 'ses-106600']","['sub-CC00349XX20', 'ses-110300']"
47,"['sub-CC00740XX15', 'ses-238400']","['sub-CC00367XX13', 'ses-116000']"
48,"['sub-CC00341XX12', 'ses-108000']","['sub-CC00366XX12', 'ses-116300']"
49,"['sub-CC00586XX18', 'ses-179000']","['sub-CC00408XX12', 'ses-125500']"
50,"['sub-CC00251XX04', 'ses-83800']","['sub-CC00376XX14', 'ses-118400']"
51,"['sub-CC00852XX11', 'ses-28210']","['sub-CC00379XX17', 'ses-120400']"
52,"['sub-CC00072XX07', 'ses-27600']","['sub-CC00385XX15', 'ses-118500']"
53,"['sub-CC00483XX14', 'ses-144200']","['sub-CC00377XX15', 'ses-119800']"
54,"['sub-CC00416XX12', 'ses-128900']","['sub-CC00388XX18', 'ses-118700']"
55,"['sub-CC00422XX10', 'ses-127800']","['sub-CC00412XX08', 'ses-126301']"
56,"['sub-CC00126XX11', 'ses-43100']","['sub-CC00395XX17', 'ses-121300']"
57,"['sub-CC00332XX11', 'ses-105700']","['sub-CC00400XX04', 'ses-123700']"
58,"['sub-CC00065XX08', 'ses-18600']","['sub-CC00403XX07', 'ses-124400']"
59,"['sub-CC00424XX12', 'ses-129400']","['sub-CC00397XX19', 'ses-122700']"
60,"['sub-CC00299XX20', 'ses-94900']","['sub-CC00406XX10', 'ses-122900']"
61,"['sub-CC00499XX22', 'ses-145800']","['sub-CC00418BN14', 'ses-125300']"
62,"['sub-CC00569XX17', 'ses-170600']","['sub-CC00418AN14', 'ses-125200']"
63,"['sub-CC00343XX14', 'ses-108500']","['sub-CC00407BN11', 'ses-124100']"
64,"['sub-CC00507XX12', 'ses-148202']","['sub-CC00445XX17', 'ses-134800']"
65,"['sub-CC00209XX11', 'ses-70400']","['sub-CC00423XX11', 'ses-127200']"
66,"['sub-CC00476XX15', 'ses-141500']","['sub-CC00444XX16', 'ses-135101']"
67,"['sub-CC00069XX12', 'ses-26300']","['sub-CC00421BN09', 'ses-126100']"
68,"['sub-CC00723XX14', 'ses-211900']","['sub-CC00447XX19', 'ses-135600']"
69,"['sub-CC00534XX15', 'ses-155100']","['sub-CC00438XX18', 'ses-156800']"
70,"['sub-CC00231XX09', 'ses-77701']","['sub-CC00578AN18', 'ses-164900']"
71,"['sub-CC00300XX03', 'ses-96000']","['sub-CC00514XX11', 'ses-151400']"
72,"['sub-CC00685XX18', 'ses-226100']","['sub-CC00458XX13', 'ses-138900']"
73,"['sub-CC00703XX10', 'ses-206101']","['sub-CC00456XX11', 'ses-138000']"
74,"['sub-CC00180XX08', 'ses-59500']","['sub-CC00466AN13', 'ses-138400']"
75,"['sub-CC00788XX22', 'ses-243000']","['sub-CC00513XX10', 'ses-150000']"
76,"['sub-CC00792XX18', 'ses-1800']","['sub-CC00516XX13', 'ses-152902']"
77,"['sub-CC00389XX19', 'ses-133800']","['sub-CC00500XX05', 'ses-145900']"
78,"['sub-CC00518XX15', 'ses-166600']","['sub-CC00532XX13', 'ses-154200']"
79,"['sub-CC00338BN17', 'ses-107600']","['sub-CC00492BN15', 'ses-140800']"
80,"['sub-CC00188XX16', 'ses-61800']","['sub-CC00489XX20', 'ses-138800']"
81,"['sub-CC00347XX18', 'ses-109600']","['sub-CC00600XX06', 'ses-175800']"
82,"['sub-CC00335XX14', 'ses-106300']","['sub-CC00525XX14', 'ses-150600']"
83,"['sub-CC00216AN10', 'ses-73100']","['sub-CC00502XX07', 'ses-146700']"
84,"['sub-CC00489XX20', 'ses-142900']","['sub-CC00570XX10', 'ses-158900']"
85,"['sub-CC00298XX19', 'ses-94700']","['sub-CC00620XX10', 'ses-210900']"
86,"['sub-CC00686XX19', 'ses-198800']","['sub-CC00621XX11', 'ses-177900']"
87,"['sub-CC00480XX11', 'ses-141609']","['sub-CC00672AN13', 'ses-197601']"
88,"['sub-CC00486XX17', 'ses-144300']","['sub-CC00672AN13', 'ses-214900']"
89,"['sub-CC00187XX15', 'ses-61500']","['sub-CC00672BN13', 'ses-214800']"
90,"['sub-CC00467XX14', 'ses-139000']","['sub-CC00689XX22', 'ses-207400']"
91,"['sub-CC00705XX12', 'ses-226000']","['sub-CC00712XX11', 'ses-221400']"
92,"['sub-CC00196XX16', 'ses-66100']","['sub-CC00647XX21', 'ses-190801']"
93,"['sub-CC00446XX18', 'ses-135200']","['sub-CC00648XX22', 'ses-191100']"
94,"['sub-CC00284AN13', 'ses-90701']","['sub-CC00607XX13', 'ses-179300']"
95,"['sub-CC00576XX16', 'ses-178200']","['sub-CC00719XX18', 'ses-210600']"
96,"['sub-CC00395XX17', 'ses-129500']","['sub-CC00584XX16', 'ses-178800']"
97,"['sub-CC00582XX14', 'ses-178300']","['sub-CC00627XX17', 'ses-180600']"
98,"['sub-CC00293AN14', 'ses-97401']","['sub-CC00492AN15', 'ses-140900']"
99,"['sub-CC00518XX15', 'ses-145700']","['sub-CC00563XX11', 'ses-153900']"
100,"['sub-CC00433XX13', 'ses-132000']","['sub-CC00628XX18', 'ses-181800']"
101,"['sub-CC00593XX17', 'ses-189401']","['sub-CC00628XX18', 'ses-193500']"
102,"['sub-CC00244XX14', 'ses-81200']","['sub-CC00723XX14', 'ses-224100']"
103,"['sub-CC00154XX06', 'ses-50700']","['sub-CC00838XX22', 'ses-21910']"
104,"['sub-CC00622XX12', 'ses-185600']","['sub-CC00695XX20', 'ses-202600']"
105,"['sub-CC00176XX12', 'ses-57600']","['sub-CC00815XX15', 'ses-4120']"
106,"['sub-CC00238AN16', 'ses-80300']","['sub-CC00597XX21', 'ses-190200']"
107,"['sub-CC00357XX11', 'ses-113900']","['sub-CC00517XX14', 'ses-159200']"
108,"['sub-CC00482XX13', 'ses-142000']","['sub-CC00843XX19', 'ses-4330']"
109,"['sub-CC00744XX19', 'ses-221001']","['sub-CC00822XX14', 'ses-15710']"
110,"['sub-CC00233XX11', 'ses-77800']","['sub-CC00798XX24', 'ses-245400']"
111,"['sub-CC00589XX21', 'ses-184000']","['sub-CC00792XX18', 'ses-244200']"
112,"['sub-CC00617XX15', 'ses-176500']","['sub-CC00771XX13', 'ses-17710']"
113,"['sub-CC00498XX21', 'ses-144900']","['sub-CC00853XX12', 'ses-7330']"
114,"['sub-CC00418AN14', 'ses-130200']","['sub-CC00823XX15', 'ses-15810']"
115,"['sub-CC00354XX08', 'ses-112100']","['sub-CC00845AN21', 'ses-26510']"
116,"['sub-CC00720XX11', 'ses-211101']","['sub-CC00845AN21', 'ses-32010']"
117,"['sub-CC00185XX13', 'ses-60800']","['sub-CC00829XX21', 'ses-17610']"
118,"['sub-CC00871XX14', 'ses-38810']","['sub-CC00801XX09', 'ses-29510']"
119,"['sub-CC00150AN02', 'ses-54800']","['sub-CC00850XX09', 'ses-4930']"
120,"['sub-CC00284AN13', 'ses-111400']","['sub-CC00702AN09', 'ses-204600']"
121,"['sub-CC00731XX14', 'ses-214500']","['sub-CC00629XX19', 'ses-198100']"
122,"['sub-CC00649XX23', 'ses-191201']","['sub-CC00686XX19', 'ses-209100']"
123,"['sub-CC00580XX12', 'ses-173700']","['sub-CC00618XX16', 'ses-177201']"
124,"['sub-CC00411XX07', 'ses-126200']","['sub-CC00618XX16', 'ses-193600']"
125,"['sub-CC00569XX17', 'ses-158300']","['sub-CC00670XX11', 'ses-197200']"
126,"['sub-CC00529AN18', 'ses-170000']","['sub-CC00549XX22', 'ses-157600']"
127,"['sub-CC00799XX25', 'ses-23810']","['sub-CC00550XX06', 'ses-157800']"
128,"['sub-CC00572BN12', 'ses-161400']","['sub-CC00544XX17', 'ses-169300']"
129,"['sub-CC00407BN11', 'ses-137200']","['sub-CC00810XX10', 'ses-29010']"
130,"['sub-CC00417XX13', 'ses-129000']","['sub-CC00768XX18', 'ses-236400']"
131,"['sub-CC00517XX14', 'ses-145000']","['sub-CC00845BN21', 'ses-32110']"
132,"['sub-CC00804XX12', 'ses-900']","['sub-CC00552XX08', 'ses-159300']"
133,,"['sub-CC00594XX18', 'ses-189800']"
